name,path
20th.webp,20th.webp
25th.webp,25th.webp
arrow-down-off.webp,arrow-down-off.webp
arrow-down-on.webp,arrow-down-on.webp
arrow-left-down-off.webp,arrow-left-down-off.webp
arrow-left-down-on.webp,arrow-left-down-on.webp
arrow-left-off.webp,arrow-left-off.webp
arrow-left-on.webp,arrow-left-on.webp
arrow-left-up-off.webp,arrow-left-up-off.webp
arrow-left-up-on.webp,arrow-left-up-on.webp
arrow-right-down-off.webp,arrow-right-down-off.webp
arrow-right-down-on.webp,arrow-right-down-on.webp
arrow-right-off.webp,arrow-right-off.webp
arrow-right-on.webp,arrow-right-on.webp
arrow-right-up-off.webp,arrow-right-up-off.webp
arrow-right-up-on.webp,arrow-right-up-on.webp
arrow-up-off.webp,arrow-up-off.webp
arrow-up-on.webp,arrow-up-on.webp
atk-def-astral.svg,atk-def-astral.svg
atk-def.svg,atk-def.svg
atk-link-astral.svg,atk-link-astral.svg
atk-link.svg,atk-link.svg
attribute-dark-astral.webp,attribute-dark-astral.webp
attribute-dark-en.webp,attribute-dark-en.webp
attribute-dark-jp.webp,attribute-dark-jp.webp
attribute-dark-kr.webp,attribute-dark-kr.webp
attribute-dark.webp,attribute-dark.webp
attribute-divine-astral.webp,attribute-divine-astral.webp
attribute-divine-en.webp,attribute-divine-en.webp
attribute-divine-jp.webp,attribute-divine-jp.webp
attribute-divine-kr.webp,attribute-divine-kr.webp
attribute-divine.webp,attribute-divine.webp
attribute-earth-astral.webp,attribute-earth-astral.webp
attribute-earth-en.webp,attribute-earth-en.webp
attribute-earth-jp.webp,attribute-earth-jp.webp
attribute-earth-kr.webp,attribute-earth-kr.webp
attribute-earth.webp,attribute-earth.webp
attribute-fire-astral.webp,attribute-fire-astral.webp
attribute-fire-en.webp,attribute-fire-en.webp
attribute-fire-jp.webp,attribute-fire-jp.webp
attribute-fire-kr.webp,attribute-fire-kr.webp
attribute-fire.webp,attribute-fire.webp
attribute-light-astral.webp,attribute-light-astral.webp
attribute-light-en.webp,attribute-light-en.webp
attribute-light-jp.webp,attribute-light-jp.webp
attribute-light-kr.webp,attribute-light-kr.webp
attribute-light.webp,attribute-light.webp
attribute-rare.webp,attribute-rare.webp
attribute-spell-astral.webp,attribute-spell-astral.webp
attribute-spell-en.webp,attribute-spell-en.webp
attribute-spell-jp.webp,attribute-spell-jp.webp
attribute-spell-kr.webp,attribute-spell-kr.webp
attribute-spell.webp,attribute-spell.webp
attribute-trap-astral.webp,attribute-trap-astral.webp
attribute-trap-en.webp,attribute-trap-en.webp
attribute-trap-jp.webp,attribute-trap-jp.webp
attribute-trap-kr.webp,attribute-trap-kr.webp
attribute-trap.webp,attribute-trap.webp
attribute-water-astral.webp,attribute-water-astral.webp
attribute-water-en.webp,attribute-water-en.webp
attribute-water-jp.webp,attribute-water-jp.webp
attribute-water-kr.webp,attribute-water-kr.webp
attribute-water.webp,attribute-water.webp
attribute-wind-astral.webp,attribute-wind-astral.webp
attribute-wind-en.webp,attribute-wind-en.webp
attribute-wind-jp.webp,attribute-wind-jp.webp
attribute-wind-kr.webp,attribute-wind-kr.webp
attribute-wind.webp,attribute-wind.webp
card-back.webp,card-back.webp
card-effect-pendulum.webp,card-effect-pendulum.webp
card-effect.webp,card-effect.webp
card-fusion-pendulum.webp,card-fusion-pendulum.webp
card-fusion.webp,card-fusion.webp
card-link.webp,card-link.webp
card-mask-pendulum-art.webp,card-mask-pendulum-art.webp
card-mask-pendulum-effect.webp,card-mask-pendulum-effect.webp
card-mask-pendulum.webp,card-mask-pendulum.webp
card-mask.webp,card-mask.webp
card-normal-pendulum.webp,card-normal-pendulum.webp
card-normal.webp,card-normal.webp
card-ritual-pendulum.webp,card-ritual-pendulum.webp
card-ritual.webp,card-ritual.webp
card-spell.webp,card-spell.webp
card-synchro-pendulum.webp,card-synchro-pendulum.webp
card-synchro.webp,card-synchro.webp
card-token.webp,card-token.webp
card-trap.webp,card-trap.webp
card-xyz-pendulum.webp,card-xyz-pendulum.webp
card-xyz.webp,card-xyz.webp
copyright-en-black.svg,copyright-en-black.svg
copyright-en-white.svg,copyright-en-white.svg
copyright-jp-black.svg,copyright-jp-black.svg
copyright-jp-white.svg,copyright-jp-white.svg
copyright-sc-black.svg,copyright-sc-black.svg
copyright-sc-white.svg,copyright-sc-white.svg
eblock-border-o.webp,eblock-border-o.webp
eblock-border.webp,eblock-border.webp
icon-continuous.webp,icon-continuous.webp
icon-counter.webp,icon-counter.webp
icon-equip.webp,icon-equip.webp
icon-field.webp,icon-field.webp
icon-quick-play.webp,icon-quick-play.webp
icon-ritual.webp,icon-ritual.webp
laser1.webp,laser1.webp
laser2.webp,laser2.webp
laser3.webp,laser3.webp
laser4.webp,laser4.webp
level.webp,level.webp
name-block.webp,name-block.webp
rank.webp,rank.webp
